total_prize_real,net_profit_real,max_drawdown,hit_6_1,hit_6_0,hit_5_1,hit_5_0,hit_4_1,hit_4_0,hit_3_1,hit_3_0,hit_2_1,hit_1_1
163800.0,-662400.0,-662400,0,0,0,0,5,23,32,252,200,474
156800.0,-669400.0,-669400,0,0,0,0,3,20,31,252,218,476
457100.0,-369100.0,-369100,0,0,2,0,5,17,24,281,203,452
160000.0,-666200.0,-666200,0,0,0,0,3,23,50,259,183,471
190500.0,-635700.0,-635700,0,0,0,2,3,21,26,256,199,459
151900.0,-674300.0,-674300,0,0,0,0,3,20,33,269,195,448
145100.0,-681100.0,-681100,0,0,0,0,1,14,48,273,192,450
152700.0,-673500.0,-673500,0,0,0,0,3,18,34,285,185,472
140500.0,-685700.0,-685700,0,0,0,0,1,22,36,231,199,416
177700.0,-648500.0,-648500,0,0,0,1,3,24,41,267,204,426
144800.0,-681400.0,-681400,0,0,0,0,2,14,35,249,206,455
183100.0,-643100.0,-643100,0,0,0,1,6,13,42,280,197,445
167500.0,-658700.0,-658700,0,0,0,1,2,20,32,266,204,433
148000.0,-678200.0,-678200,0,0,0,0,1,23,43,256,184,460
184200.0,-642000.0,-642000,0,0,0,1,4,28,35,254,197,470
160100.0,-666100.0,-666100,0,0,0,1,0,18,35,268,198,453
166800.0,-659400.0,-659400,0,0,0,0,6,18,40,257,196,475
162000.0,-664200.0,-664200,0,0,0,0,4,24,45,261,185,457
153300.0,-672900.0,-672900,0,0,0,0,4,14,40,269,194,444
147400.0,-678800.0,-678800,0,0,0,0,1,20,32,263,199,485
187300.0,-638900.0,-641100,0,0,0,1,6,18,44,250,206,451
155500.0,-670700.0,-670700,0,0,0,0,3,22,33,265,214,434
150900.0,-675300.0,-675300,0,0,0,0,3,17,41,283,175,456
177300.0,-648900.0,-648900,0,0,0,1,4,17,31,271,217,448
151100.0,-675100.0,-675100,0,0,0,0,3,15,37,247,202,472
173200.0,-653000.0,-653000,0,0,0,1,3,26,35,217,180,487
156500.0,-669700.0,-671000,0,0,0,0,4,16,35,262,204,467
173600.0,-652600.0,-652600,0,0,0,1,1,22,37,257,222,471
161900.0,-664300.0,-664300,0,0,0,0,4,22,40,261,216,430
179000.0,-647200.0,-647200,0,0,0,1,4,21,38,278,186,460
168300.0,-657900.0,-657900,0,0,0,1,3,12,34,265,198,470
142900.0,-683300.0,-683300,0,0,0,0,2,8,36,280,196,469
159200.0,-667000.0,-667000,0,0,0,1,1,13,38,215,210,461
151500.0,-674700.0,-674700,0,0,0,0,2,21,43,272,205,413
143200.0,-683000.0,-683000,0,0,0,0,1,14,35,255,207,471
300000.0,-526200.0,-526200,0,0,1,0,1,21,36,249,221,457
150900.0,-675300.0,-675300,0,0,0,0,0,25,45,296,202,429
160900.0,-665300.0,-665300,0,0,0,0,5,16,41,252,206,453
143100.0,-683100.0,-683100,0,0,0,0,2,16,33,258,201,431
4215993.0,3389793.0,-514500,0,1,0,0,0,14,48,249,205,449
173900.0,-652300.0,-652300,0,0,0,1,2,21,41,270,200,457
178800.0,-647400.0,-647400,0,0,0,1,4,18,39,283,201,443
191500.0,-634700.0,-634700,0,0,0,2,3,14,32,261,215,464
175000.0,-651200.0,-651200,0,0,0,1,3,17,44,259,226,407
146800.0,-679400.0,-679400,0,0,0,0,2,15,38,251,212,441
150900.0,-675300.0,-675300,0,0,0,0,2,24,35,289,190,428
154000.0,-672200.0,-672200,0,0,0,0,2,21,42,256,202,464
154200.0,-672000.0,-672000,0,0,0,0,3,17,46,262,199,442
153000.0,-673200.0,-673200,0,0,0,0,3,26,25,262,195,450
149600.0,-676600.0,-676600,0,0,0,0,3,19,35,257,181,465
202500.0,-623700.0,-623700,0,0,0,2,5,16,39,255,217,452
193200.0,-633000.0,-633000,0,0,0,2,3,18,40,257,202,447
149200.0,-677000.0,-677000,0,0,0,0,2,15,38,251,215,459
171700.0,-654500.0,-655700,0,0,0,1,3,21,35,273,174,468
139700.0,-686500.0,-686500,0,0,0,0,0,18,40,254,201,437
143300.0,-682900.0,-682900,0,0,0,0,1,15,39,261,208,440
159700.0,-666500.0,-666500,0,0,0,0,6,13,35,260,219,415
179200.0,-647000.0,-647000,0,0,0,1,3,24,47,234,219,420
156100.0,-670100.0,-671300,0,0,0,0,5,9,40,251,228,422
180800.0,-645400.0,-645400,0,0,0,1,2,23,50,249,224,447
175800.0,-650400.0,-650400,0,0,0,1,1,27,40,270,188,496
184200.0,-642000.0,-642000,0,0,0,2,1,27,27,223,189,477
148800.0,-677400.0,-677400,0,0,0,0,2,17,41,276,184,464
157200.0,-669000.0,-669000,0,0,0,0,4,20,31,259,209,451
163100.0,-663100.0,-663100,0,0,0,0,4,26,36,274,203,439
163500.0,-662700.0,-662700,0,0,0,1,1,19,33,280,209,413
148100.0,-678100.0,-678100,0,0,0,0,2,19,34,287,196,434
185800.0,-640400.0,-640400,0,0,0,2,3,13,29,254,202,460
149000.0,-677200.0,-677200,0,0,0,0,3,22,32,265,184,433
154100.0,-672100.0,-672100,0,0,0,0,2,20,42,264,211,447
154600.0,-671600.0,-671600,0,0,0,0,3,12,33,277,220,481
183700.0,-642500.0,-642500,0,0,0,1,4,25,38,287,202,434
162000.0,-664200.0,-664200,0,0,0,1,2,7,34,249,221,457
183400.0,-642800.0,-642800,0,0,0,1,5,22,39,254,209,430
1835866.0,1009666.0,-121600,0,1,0,0,4,22,45,271,203,443
159000.0,-667200.0,-667200,0,0,0,0,5,13,44,255,194,467
155100.0,-671100.0,-671100,0,0,0,0,2,24,36,258,202,473
186500.0,-639700.0,-639700,0,0,0,1,7,19,35,254,198,443
155700.0,-670500.0,-670500,0,0,0,0,3,26,34,257,193,450
192400.0,-633800.0,-633800,0,0,0,2,2,20,44,274,180,474
160100.0,-666100.0,-666100,0,0,0,0,4,19,49,242,207,437
173800.0,-652400.0,-652400,0,0,0,1,3,21,36,269,192,453
145700.0,-680500.0,-680500,0,0,0,0,1,17,38,263,221,424
185500.0,-640700.0,-640700,0,0,0,1,4,19,42,247,216,496
152200.0,-674000.0,-674000,0,0,0,0,3,17,29,263,220,447
157500.0,-668700.0,-668700,0,0,0,0,2,27,30,256,210,483
160100.0,-666100.0,-666100,0,0,0,0,4,20,40,241,218,444
154400.0,-671800.0,-671800,0,0,0,0,2,24,40,246,207,452
148600.0,-677600.0,-677600,0,0,0,0,2,19,42,250,205,426
150700.0,-675500.0,-675500,0,0,0,0,3,16,41,255,177,486
168300.0,-657900.0,-658000,0,0,0,0,7,19,40,234,197,463
145900.0,-680300.0,-680300,0,0,0,0,2,16,33,269,209,432
173500.0,-652700.0,-652700,0,0,0,1,3,20,40,222,216,441
156300.0,-669900.0,-669900,0,0,0,0,4,22,35,228,203,453
180300.0,-645900.0,-645900,0,0,0,2,2,13,34,228,208,439
181100.0,-645100.0,-645100,0,0,0,1,2,30,43,272,193,461
155200.0,-671000.0,-671000,0,0,0,0,2,20,47,249,203,469
148900.0,-677300.0,-677300,0,0,0,0,3,15,35,284,194,437
171100.0,-655100.0,-655100,0,0,0,0,6,23,36,282,207,447
320700.0,-505500.0,-505500,0,0,1,1,1,25,42,258,197,447
141700.0,-684500.0,-684500,0,0,0,0,0,22,34,259,189,468
183100.0,-643100.0,-643100,0,0,0,1,5,20,34,263,197,478
147000.0,-679200.0,-679200,0,0,0,0,1,22,30,267,218,431
220500.0,-605700.0,-605700,0,0,0,3,4,22,41,257,203,442
147500.0,-678700.0,-678700,0,0,0,0,0,17,49,266,202,473
167600.0,-658600.0,-658600,0,0,0,0,4,27,42,278,205,444
184400.0,-641800.0,-641800,0,0,0,1,6,15,38,270,196,470
312600.0,-513600.0,-513600,0,0,1,1,0,22,40,255,194,447
145100.0,-681100.0,-681100,0,0,0,0,2,18,31,251,202,448
162300.0,-663900.0,-663900,0,0,0,0,5,13,48,277,218,414
157000.0,-669200.0,-669200,0,0,0,0,4,16,30,292,204,462
170500.0,-655700.0,-655700,0,0,0,1,2,21,34,235,216,454
154100.0,-672100.0,-672100,0,0,0,0,4,19,33,261,174,488
145500.0,-680700.0,-680700,0,0,0,0,2,13,47,265,191,436
165100.0,-661100.0,-661100,0,0,0,1,2,16,36,263,197,442
146600.0,-679600.0,-679600,0,0,0,0,2,20,39,273,187,423
154900.0,-671300.0,-671300,0,0,0,0,3,18,38,273,196,468
141000.0,-685200.0,-685200,0,0,0,0,0,19,35,263,220,415
146400.0,-679800.0,-679800,0,0,0,0,3,20,37,243,178,437
163800.0,-662400.0,-662400,0,0,0,0,7,15,38,232,206,442
165000.0,-661200.0,-661200,0,0,0,0,6,13,40,280,220,426
193200.0,-633000.0,-633000,0,0,0,2,2,25,34,264,187,478
315800.0,-510400.0,-510400,0,0,1,1,1,19,31,250,209,474
150600.0,-675600.0,-675600,0,0,0,0,2,22,37,225,205,467
152500.0,-673700.0,-673700,0,0,0,0,2,22,45,238,192,467
158600.0,-667600.0,-667600,0,0,0,0,5,19,47,228,193,432
154400.0,-671800.0,-671800,0,0,0,0,3,16,43,256,201,466
306500.0,-519700.0,-519700,0,0,1,0,4,18,45,246,204,427
162400.0,-663800.0,-663800,0,0,0,0,4,16,52,250,215,448
162300.0,-663900.0,-663900,0,0,0,0,4,22,30,256,230,451
153000.0,-673200.0,-673200,0,0,0,0,4,18,32,241,210,437
181700.0,-644500.0,-644500,0,0,0,2,1,16,37,267,193,448
167500.0,-658700.0,-658700,0,0,0,1,1,16,39,268,202,479
199800.0,-626400.0,-626400,0,0,0,2,6,18,28,231,197,477
160700.0,-665500.0,-665500,0,0,0,0,4,27,42,235,201,426
182600.0,-643600.0,-643600,0,0,0,2,1,15,35,265,204,453
169700.0,-656500.0,-656500,0,0,0,1,3,16,37,289,201,410
187000.0,-639200.0,-639200,0,0,0,2,1,24,37,259,202,427
202700.0,-623500.0,-623500,0,0,0,3,1,22,31,221,213,440
198000.0,-628200.0,-628200,0,0,0,2,3,23,33,266,216,446
167600.0,-658600.0,-658600,0,0,0,1,3,25,21,237,197,441
160500.0,-665700.0,-665700,0,0,0,0,4,19,35,254,220,459
167500.0,-658700.0,-658700,0,0,0,1,2,14,39,266,207,447
137600.0,-688600.0,-688600,0,0,0,0,0,18,28,269,188,475
166500.0,-659700.0,-659700,0,0,0,0,5,18,40,275,211,464
161300.0,-664900.0,-664900,0,0,0,0,4,21,49,247,199,444
145000.0,-681200.0,-681200,0,0,0,0,3,15,25,256,205,444
157100.0,-669100.0,-669100,0,0,0,0,4,20,24,290,200,465
166800.0,-659400.0,-659400,0,0,0,1,1,19,34,238,219,464
169300.0,-656900.0,-656900,0,0,0,1,2,20,35,239,204,466
168600.0,-657600.0,-657600,0,0,0,1,1,20,42,265,211,431
178200.0,-648000.0,-665300,0,0,0,1,5,19,30,255,212,431
142000.0,-684200.0,-684200,0,0,0,0,0,16,38,269,198,475
159000.0,-667200.0,-667700,0,0,0,0,3,21,40,303,193,453
148400.0,-677800.0,-677800,0,0,0,0,1,20,33,264,208,472
151200.0,-675000.0,-675000,0,0,0,1,0,14,26,251,205,435
150100.0,-676100.0,-676100,0,0,0,0,2,20,43,248,191,459
364700.0,-461500.0,-504300,0,0,1,3,3,22,29,290,188,469
159600.0,-666600.0,-666600,0,0,0,0,6,14,35,247,211,435
162500.0,-663700.0,-663700,0,0,0,1,1,13,32,272,214,453
153800.0,-672400.0,-672400,0,0,0,0,3,17,38,253,217,443
156200.0,-670000.0,-670000,0,0,0,0,3,20,36,252,220,446
198700.0,-627500.0,-627500,0,0,0,3,1,15,34,256,197,441
176600.0,-649600.0,-649600,0,0,0,1,3,23,39,245,203,455
164300.0,-661900.0,-661900,0,0,0,0,5,16,51,227,222,440
165000.0,-661200.0,-661200,0,0,0,0,7,16,44,252,189,436
290500.0,-535700.0,-535700,0,0,1,0,0,22,35,238,188,475
189400.0,-636800.0,-636800,0,0,0,2,1,20,35,294,197,466
176400.0,-649800.0,-649800,0,0,0,1,3,21,42,260,189,470
149300.0,-676900.0,-676900,0,0,0,0,1,27,29,248,206,461
156800.0,-669400.0,-669400,0,0,0,0,3,19,36,283,201,467
177200.0,-649000.0,-649000,0,0,0,0,9,12,44,278,200,462
148100.0,-678100.0,-678100,0,0,0,0,3,13,41,239,200,454
184500.0,-641700.0,-641700,0,0,0,1,4,22,41,277,216,436
147600.0,-678600.0,-678600,0,0,0,0,2,21,32,284,184,448
166000.0,-660200.0,-660200,0,0,0,1,1,20,34,265,199,461
142000.0,-684200.0,-684200,0,0,0,0,0,12,33,289,216,471
313900.0,-512300.0,-512300,0,0,1,1,1,25,35,261,174,450
305100.0,-521100.0,-521100,0,0,1,0,4,17,39,243,203,450
154200.0,-672000.0,-672000,0,0,0,0,3,20,36,262,196,464
143300.0,-682900.0,-682900,0,0,0,0,1,20,31,243,207,452
171700.0,-654500.0,-654500,0,0,0,1,2,26,37,246,203,429
151400.0,-674800.0,-674800,0,0,0,0,0,26,42,252,211,464
148400.0,-677800.0,-677800,0,0,0,0,3,15,30,267,201,455
168100.0,-658100.0,-658100,0,0,0,1,3,15,30,287,199,436
157300.0,-668900.0,-668900,0,0,0,0,3,23,37,260,206,449
184400.0,-641800.0,-641800,0,0,0,2,0,17,49,252,200,460
162800.0,-663400.0,-663400,0,0,0,1,2,16,19,241,230,443
156400.0,-669800.0,-669800,0,0,0,0,5,14,36,245,201,461
174700.0,-651500.0,-651500,0,0,0,1,4,17,37,233,213,444
181800.0,-644400.0,-644400,0,0,0,1,4,23,40,266,194,460
194800.0,-631400.0,-631400,0,0,0,2,2,23,40,268,193,470
172100.0,-654100.0,-654100,0,0,0,1,1,26,38,270,196,459
166600.0,-659600.0,-659600,0,0,0,0,5,19,38,253,219,471
148700.0,-677500.0,-677500,0,0,0,0,2,15,32,272,214,459
146900.0,-679300.0,-679300,0,0,0,0,1,20,47,247,198,438
186800.0,-639400.0,-639400,0,0,0,1,6,18,46,252,194,460
304500.0,-521700.0,-521700,0,0,1,0,3,17,28,257,234,452
168500.0,-657700.0,-657700,0,0,0,1,2,19,35,243,212,446
310600.0,-515600.0,-515600,0,0,1,0,4,18,32,259,214,487
309000.0,-517200.0,-517200,0,0,1,0,4,21,44,229,198,461
170100.0,-656100.0,-656100,0,0,0,1,0,28,34,286,205,445
307500.0,-518700.0,-519900,0,0,1,0,5,18,36,236,184,483
174100.0,-652100.0,-652100,0,0,0,0,8,20,44,270,190,435
162100.0,-664100.0,-664100,0,0,0,1,2,13,31,243,214,442
157400.0,-668800.0,-668800,0,0,0,1,0,14,37,278,193,450
142300.0,-683900.0,-683900,0,0,0,0,1,18,28,264,209,445
173800.0,-652400.0,-652400,0,0,0,1,1,26,44,286,204,420
216800.0,-609400.0,-626100,0,0,0,3,5,14,37,247,198,465
164900.0,-661300.0,-661300,0,0,0,0,8,12,31,257,190,472
180400.0,-645800.0,-645800,0,0,0,0,8,24,38,262,195,488
151500.0,-674700.0,-674700,0,0,0,0,2,14,42,267,216,456
302200.0,-524000.0,-524000,0,0,1,0,3,19,37,255,201,445
163700.0,-662500.0,-662500,0,0,0,0,5,21,35,283,203,440
192600.0,-633600.0,-633600,0,0,0,2,5,12,29,269,197,451
173800.0,-652400.0,-661900,0,0,0,1,3,17,34,263,199,485
142700.0,-683500.0,-683500,0,0,0,0,1,16,48,256,182,447
180100.0,-646100.0,-646100,0,0,0,1,4,22,41,287,190,434
165500.0,-660700.0,-660700,0,0,0,0,4,27,46,250,199,447
147600.0,-678600.0,-678600,0,0,0,0,2,18,39,243,207,439
151700.0,-674500.0,-674500,0,0,0,0,2,22,37,285,198,432
153000.0,-673200.0,-673200,0,0,0,0,3,22,32,252,204,446
153000.0,-673200.0,-673200,0,0,0,0,5,13,37,244,194,446
321800.0,-504400.0,-504400,0,0,1,1,2,23,32,259,207,453
165400.0,-660800.0,-660800,0,0,0,1,2,17,35,250,202,444
166000.0,-660200.0,-660200,0,0,0,0,4,27,33,276,208,460
143000.0,-683200.0,-683200,0,0,0,0,3,12,36,258,186,440
155900.0,-670300.0,-670300,0,0,0,0,2,25,46,261,193,448
156800.0,-669400.0,-669400,0,0,0,0,4,19,40,255,197,447
141000.0,-685200.0,-685200,0,0,0,0,1,15,28,276,202,458
289800.0,-536400.0,-536400,0,0,1,0,1,23,33,229,185,443
178300.0,-647900.0,-647900,0,0,0,2,1,17,30,255,184,464
149000.0,-677200.0,-677200,0,0,0,0,4,17,35,238,192,432
145800.0,-680400.0,-680400,0,0,0,0,2,15,38,289,185,447
173300.0,-652900.0,-652900,0,0,0,1,1,22,41,268,204,477
174100.0,-652100.0,-652100,0,0,0,1,2,22,43,249,197,470
153000.0,-673200.0,-673200,0,0,0,0,2,22,39,259,207,445
137400.0,-688800.0,-688800,0,0,0,0,1,14,32,258,186,464
177700.0,-648500.0,-663000,0,0,0,1,5,16,33,268,188,473
177100.0,-649100.0,-649100,0,0,0,1,3,22,43,231,216,440
169500.0,-656700.0,-656700,0,0,0,1,2,18,52,267,165,466
152200.0,-674000.0,-674000,0,0,0,0,4,13,34,250,206,460
146600.0,-679600.0,-679600,0,0,0,0,1,15,37,270,205,478
192200.0,-634000.0,-634000,0,0,0,2,3,16,38,247,194,487
170800.0,-655400.0,-655400,0,0,0,1,2,19,27,262,212,482
148400.0,-677800.0,-677800,0,0,0,0,2,21,45,255,190,421
152700.0,-673500.0,-673500,0,0,0,0,3,14,50,254,209,423
143700.0,-682500.0,-682500,0,0,0,0,1,19,36,266,195,445
152300.0,-673900.0,-673900,0,0,0,0,2,18,42,276,211,433
157800.0,-668400.0,-668400,0,0,0,0,4,19,39,253,192,473
162100.0,-664100.0,-664100,0,0,0,0,4,21,47,233,207,458
170200.0,-656000.0,-656000,0,0,0,1,2,23,26,264,218,434
152900.0,-673300.0,-673300,0,0,0,0,3,16,33,263,211,464
194100.0,-632100.0,-632100,0,0,0,1,6,26,47,243,199,464
151800.0,-674400.0,-674400,0,0,0,0,2,20,30,281,211,455
145800.0,-680400.0,-680400,0,0,0,0,2,16,23,263,223,449
217200.0,-609000.0,-609000,0,0,0,2,7,24,50,240,208,444
153000.0,-673200.0,-673200,0,0,0,0,2,22,41,256,204,446
170600.0,-655600.0,-655600,0,0,0,1,1,19,51,257,192,469
140000.0,-686200.0,-686200,0,0,0,0,1,13,37,262,205,436
148200.0,-678000.0,-678000,0,0,0,0,1,22,41,250,186,480
168900.0,-657300.0,-657300,0,0,0,1,2,23,33,266,185,457
167900.0,-658300.0,-658300,0,0,0,1,3,17,40,245,170,478
160600.0,-665600.0,-665600,0,0,0,1,1,23,37,251,171,441
159400.0,-666800.0,-666800,0,0,0,0,4,17,41,285,215,419
145700.0,-680500.0,-680500,0,0,0,0,3,12,35,253,202,444
147300.0,-678900.0,-678900,0,0,0,0,1,24,41,255,191,440
197900.0,-628300.0,-628300,0,0,0,2,5,20,37,232,198,443
208300.0,-617900.0,-617900,0,0,0,2,6,18,46,241,202,470
156800.0,-669400.0,-669400,0,0,0,0,5,15,35,245,213,437
169200.0,-657000.0,-657000,0,0,0,0,5,31,32,281,186,463
136300.0,-689900.0,-689900,0,0,0,0,1,13,33,239,205,438
173600.0,-652600.0,-652600,0,0,0,1,2,21,35,273,198,479
153100.0,-673100.0,-673100,0,0,0,0,2,20,35,259,204,484
151000.0,-675200.0,-675200,0,0,0,0,1,25,30,274,201,474
137900.0,-688300.0,-688300,0,0,0,0,0,14,41,265,213,412
144500.0,-681700.0,-681700,0,0,0,0,1,19,33,278,186,471
310500.0,-515700.0,-515700,0,0,1,0,2,21,50,278,211,457
190000.0,-636200.0,-636200,0,0,0,2,1,22,33,260,217,458
166500.0,-659700.0,-659700,0,0,0,0,4,29,45,255,194,450
145800.0,-680400.0,-680400,0,0,0,0,3,13,41,272,183,432
143600.0,-682600.0,-682600,0,0,0,0,1,21,39,240,194,444
147600.0,-678600.0,-678600,0,0,0,0,2,18,43,240,199,442
158100.0,-668100.0,-668100,0,0,0,0,4,21,40,263,199,432
175000.0,-651200.0,-651200,0,0,0,1,3,17,42,245,213,455
183400.0,-642800.0,-642800,0,0,0,1,5,20,36,259,201,469
146700.0,-679500.0,-679500,0,0,0,0,3,23,29,225,186,450
186400.0,-639800.0,-639800,0,0,0,2,1,16,42,266,192,478
139500.0,-686700.0,-686700,0,0,0,0,1,16,31,272,198,435
144200.0,-682000.0,-682000,0,0,0,0,1,16,40,271,202,439
176900.0,-649300.0,-649300,0,0,0,1,4,24,31,242,209,433
158400.0,-667800.0,-667800,0,0,0,0,4,27,32,235,195,455
153800.0,-672400.0,-672400,0,0,0,0,2,19,43,274,197,466
141900.0,-684300.0,-684300,0,0,0,0,0,17,39,244,203,477
194900.0,-631300.0,-631300,0,0,0,2,3,23,39,253,187,462
168900.0,-657300.0,-657300,0,0,0,1,3,17,34,254,188,467
160900.0,-665300.0,-665300,0,0,0,0,3,23,28,291,229,444
317500.0,-508700.0,-508700,0,0,1,1,2,26,32,242,190,437
156000.0,-670200.0,-670200,0,0,0,0,1,25,45,260,209,462
213000.0,-613200.0,-613200,0,0,0,3,2,21,45,251,201,449
159100.0,-667100.0,-667100,0,0,0,1,0,17,37,257,200,450
206300.0,-619900.0,-619900,0,0,0,3,1,24,34,252,196,451
289000.0,-537200.0,-537200,0,0,1,0,1,12,40,263,187,457
148200.0,-678000.0,-678000,0,0,0,0,2,26,36,245,182,441
155400.0,-670800.0,-670800,0,0,0,0,2,19,45,275,212,443
159000.0,-667200.0,-667200,0,0,0,0,4,21,35,251,208,455
146600.0,-679600.0,-679600,0,0,0,0,2,22,31,263,183,457
142600.0,-683600.0,-683600,0,0,0,0,1,22,30,294,182,432
149900.0,-676300.0,-676300,0,0,0,0,1,20,44,235,217,454
187000.0,-639200.0,-639200,0,0,0,2,2,17,37,268,203,432
166300.0,-659900.0,-659900,0,0,0,1,1,19,38,279,200,440
159800.0,-666400.0,-666400,0,0,0,0,3,22,39,255,212,467
174900.0,-651300.0,-651300,0,0,0,0,7,20,38,265,215,462
199200.0,-627000.0,-627000,0,0,0,2,3,21,36,253,220,467
149400.0,-676800.0,-676800,0,0,0,0,0,21,48,260,202,470
153600.0,-672600.0,-672600,0,0,0,0,3,22,34,242,204,454
133300.0,-692900.0,-692900,0,0,0,0,0,15,35,254,178,463
174100.0,-652100.0,-653300,0,0,0,1,2,23,35,273,213,438
172600.0,-653600.0,-653600,0,0,0,1,2,20,41,270,203,446
150100.0,-676100.0,-676100,0,0,0,0,3,16,26,244,212,481
203500.0,-622700.0,-622700,0,0,0,2,2,34,41,270,198,453
157700.0,-668500.0,-668500,0,0,0,0,3,25,37,271,200,438
166800.0,-659400.0,-659400,0,0,0,1,2,21,42,238,176,462
171800.0,-654400.0,-654400,0,0,0,1,1,22,39,271,210,455
185500.0,-640700.0,-640700,0,0,0,1,6,19,28,294,217,423
159900.0,-666300.0,-666300,0,0,0,0,5,17,42,246,190,469
156100.0,-670100.0,-670100,0,0,0,0,4,21,34,238,201,457
159000.0,-667200.0,-667200,0,0,0,1,1,11,42,240,204,446
156400.0,-669800.0,-669800,0,0,0,0,3,17,44,281,204,443
160500.0,-665700.0,-665700,0,0,0,0,5,19,39,234,213,437
181300.0,-644900.0,-644900,0,0,0,1,4,22,39,238,219,445
145800.0,-680400.0,-680400,0,0,0,0,1,16,37,284,192,474
150000.0,-676200.0,-676200,0,0,0,0,2,14,48,263,214,425
188400.0,-637800.0,-637800,0,0,0,1,7,15,45,256,188,472
301700.0,-524500.0,-524500,0,0,1,0,3,12,38,270,215,449
152000.0,-674200.0,-674200,0,0,0,0,1,24,38,256,206,468
164000.0,-662200.0,-662200,0,0,0,0,5,12,48,281,203,465
137500.0,-688700.0,-688700,0,0,0,0,0,15,42,248,194,451
171800.0,-654400.0,-654400,0,0,0,1,4,18,34,238,193,454
149600.0,-676600.0,-676600,0,0,0,0,2,22,34,259,194,457
150000.0,-676200.0,-676200,0,0,0,0,1,25,43,255,182,469
151700.0,-674500.0,-674500,0,0,0,0,2,19,36,279,210,442
156700.0,-669500.0,-669500,0,0,0,1,1,16,25,248,195,461
177500.0,-648700.0,-648700,0,0,0,1,3,23,33,271,204,460
154300.0,-671900.0,-671900,0,0,0,0,2,22,47,253,200,446
140700.0,-685500.0,-685500,0,0,0,0,1,15,39,262,183,463
165000.0,-661200.0,-661200,0,0,0,0,5,21,37,273,201,459
162000.0,-664200.0,-664200,0,0,0,0,5,17,35,245,229,441
187600.0,-638600.0,-638600,0,0,0,1,5,21,43,262,200,474
152400.0,-673800.0,-673800,0,0,0,0,2,17,49,237,217,441
311200.0,-515000.0,-515000,0,0,1,0,5,14,36,266,217,456
147700.0,-678500.0,-678500,0,0,0,0,1,22,34,276,197,455
186500.0,-639700.0,-639700,0,0,0,1,6,21,39,290,186,439
153100.0,-673100.0,-673100,0,0,0,0,2,22,37,250,212,453
139900.0,-686300.0,-686300,0,0,0,0,1,13,36,284,194,439
191800.0,-634400.0,-634400,0,0,0,2,3,20,39,242,199,442
185000.0,-641200.0,-641200,0,0,0,1,4,22,45,257,200,477
180800.0,-645400.0,-645400,0,0,0,1,3,18,44,273,228,439
171900.0,-654300.0,-654300,0,0,0,1,3,13,44,244,229,417
151100.0,-675100.0,-675100,0,0,0,0,2,23,29,272,210,439
149400.0,-676800.0,-676800,0,0,0,0,3,18,34,254,197,446
137700.0,-688500.0,-688500,0,0,0,0,1,14,27,260,193,471
140400.0,-685800.0,-685800,0,0,0,0,2,12,24,263,217,435
152800.0,-673400.0,-673400,0,0,0,0,2,21,46,267,196,437
149900.0,-676300.0,-676300,0,0,0,0,2,18,36,268,220,423
155400.0,-670800.0,-670800,0,0,0,0,2,29,31,244,203,468
190600.0,-635600.0,-635600,0,0,0,2,3,17,48,267,163,465
158600.0,-667600.0,-667600,0,0,0,0,2,21,34,277,243,439
170500.0,-655700.0,-655700,0,0,0,1,2,13,48,263,206,454
172100.0,-654100.0,-654100,0,0,0,1,2,18,39,256,219,447
146600.0,-679600.0,-679600,0,0,0,0,2,21,31,251,196,451
186200.0,-640000.0,-640000,0,0,0,1,6,31,30,242,191,430
167000.0,-659200.0,-659200,0,0,0,1,2,15,31,245,231,439
153800.0,-672400.0,-672400,0,0,0,0,1,29,38,259,200,455
147200.0,-679000.0,-679000,0,0,0,0,3,12,35,274,197,448
200000.0,-626200.0,-626200,0,0,0,2,2,32,43,278,187,440
155000.0,-671200.0,-671200,0,0,0,0,3,23,35,274,190,452
175900.0,-650300.0,-650300,0,0,0,1,5,17,39,232,202,431
303000.0,-523200.0,-523200,0,0,1,0,1,23,31,281,214,473
172700.0,-653500.0,-653500,0,0,0,1,2,25,48,245,193,424
146600.0,-679600.0,-679600,0,0,0,0,2,20,38,268,179,448
150000.0,-676200.0,-676200,0,0,0,0,2,20,47,249,181,461
147500.0,-678700.0,-678700,0,0,0,0,3,12,34,305,189,440
147600.0,-678600.0,-678600,0,0,0,0,3,13,38,243,205,447
158300.0,-667900.0,-667900,0,0,0,0,4,20,42,281,190,434
144900.0,-681300.0,-681300,0,0,0,0,1,17,38,264,187,483
161700.0,-664500.0,-664500,0,0,0,0,5,20,29,278,201,461
157300.0,-668900.0,-668900,0,0,0,0,3,23,34,254,199,481
192200.0,-634000.0,-634000,0,0,0,1,6,21,41,279,217,437
161600.0,-664600.0,-664600,0,0,0,0,5,17,49,252,183,466
154900.0,-671300.0,-671300,0,0,0,0,4,17,31,274,192,471
151400.0,-674800.0,-674800,0,0,0,0,1,18,39,271,216,471
156600.0,-669600.0,-669600,0,0,0,0,5,22,30,234,176,484
197500.0,-628700.0,-636300,0,0,0,2,5,19,35,235,189,470
153400.0,-672800.0,-672800,0,0,0,0,1,20,45,257,226,445
156500.0,-669700.0,-669700,0,0,0,0,3,26,27,263,221,424
171300.0,-654900.0,-654900,0,0,0,1,2,21,36,261,199,462
