cost,prize,profit,draws,h61,h60,h51
92800,16400.0,-76400.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,18600.0,-74200.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,17500.0,-75300.0,167,0,0,0
92800,18700.0,-74100.0,167,0,0,0
92800,14400.0,-78400.0,167,0,0,0
92800,16300.0,-76500.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,14100.0,-78700.0,167,0,0,0
92800,20900.0,-71900.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,24300.0,-68500.0,167,0,0,0
92800,16500.0,-76300.0,167,0,0,0
92800,16000.0,-76800.0,167,0,0,0
92800,13800.0,-79000.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,14700.0,-78100.0,167,0,0,0
92800,16600.0,-76200.0,167,0,0,0
92800,14700.0,-78100.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,18000.0,-74800.0,167,0,0,0
92800,20200.0,-72600.0,167,0,0,0
92800,13800.0,-79000.0,167,0,0,0
92800,15400.0,-77400.0,167,0,0,0
92800,17900.0,-74900.0,167,0,0,0
92800,15900.0,-76900.0,167,0,0,0
92800,19600.0,-73200.0,167,0,0,0
92800,17500.0,-75300.0,167,0,0,0
92800,14200.0,-78600.0,167,0,0,0
92800,20100.0,-72700.0,167,0,0,0
92800,26500.0,-66300.0,167,0,0,0
92800,18300.0,-74500.0,167,0,0,0
92800,15300.0,-77500.0,167,0,0,0
92800,15400.0,-77400.0,167,0,0,0
92800,17800.0,-75000.0,167,0,0,0
92800,25300.0,-67500.0,167,0,0,0
92800,12500.0,-80300.0,167,0,0,0
92800,13800.0,-79000.0,167,0,0,0
92800,19100.0,-73700.0,167,0,0,0
92800,13300.0,-79500.0,167,0,0,0
92800,20000.0,-72800.0,167,0,0,0
92800,14400.0,-78400.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,17500.0,-75300.0,167,0,0,0
92800,14300.0,-78500.0,167,0,0,0
92800,15000.0,-77800.0,167,0,0,0
92800,15000.0,-77800.0,167,0,0,0
92800,25800.0,-67000.0,167,0,0,0
92800,14700.0,-78100.0,167,0,0,0
92800,16600.0,-76200.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,18000.0,-74800.0,167,0,0,0
92800,34300.0,-58500.0,167,0,0,0
92800,16500.0,-76300.0,167,0,0,0
92800,21500.0,-71300.0,167,0,0,0
92800,14400.0,-78400.0,167,0,0,0
92800,15400.0,-77400.0,167,0,0,0
92800,18700.0,-74100.0,167,0,0,0
92800,19700.0,-73100.0,167,0,0,0
92800,19400.0,-73400.0,167,0,0,0
92800,21300.0,-71500.0,167,0,0,0
92800,16800.0,-76000.0,167,0,0,0
92800,18500.0,-74300.0,167,0,0,0
92800,17800.0,-75000.0,167,0,0,0
92800,20700.0,-72100.0,167,0,0,0
92800,18600.0,-74200.0,167,0,0,0
92800,18400.0,-74400.0,167,0,0,0
92800,15500.0,-77300.0,167,0,0,0
92800,18800.0,-74000.0,167,0,0,0
92800,17900.0,-74900.0,167,0,0,0
92800,12700.0,-80100.0,167,0,0,0
92800,17200.0,-75600.0,167,0,0,0
92800,19400.0,-73400.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,16000.0,-76800.0,167,0,0,0
92800,19000.0,-73800.0,167,0,0,0
92800,17800.0,-75000.0,167,0,0,0
92800,17400.0,-75400.0,167,0,0,0
92800,17800.0,-75000.0,167,0,0,0
92800,17100.0,-75700.0,167,0,0,0
92800,32800.0,-60000.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,14400.0,-78400.0,167,0,0,0
92800,14700.0,-78100.0,167,0,0,0
92800,15300.0,-77500.0,167,0,0,0
92800,35600.0,-57200.0,167,0,0,0
92800,14200.0,-78600.0,167,0,0,0
92800,14300.0,-78500.0,167,0,0,0
92800,15500.0,-77300.0,167,0,0,0
92800,23500.0,-69300.0,167,0,0,0
92800,16500.0,-76300.0,167,0,0,0
92800,14200.0,-78600.0,167,0,0,0
92800,17400.0,-75400.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,17300.0,-75500.0,167,0,0,0
92800,18000.0,-74800.0,167,0,0,0
92800,39800.0,-53000.0,167,0,0,0
92800,14900.0,-77900.0,167,0,0,0
92800,12400.0,-80400.0,167,0,0,0
92800,18600.0,-74200.0,167,0,0,0
92800,16600.0,-76200.0,167,0,0,0
92800,18600.0,-74200.0,167,0,0,0
92800,14700.0,-78100.0,167,0,0,0
92800,25600.0,-67200.0,167,0,0,0
92800,18500.0,-74300.0,167,0,0,0
92800,14200.0,-78600.0,167,0,0,0
92800,14100.0,-78700.0,167,0,0,0
92800,14900.0,-77900.0,167,0,0,0
92800,20000.0,-72800.0,167,0,0,0
92800,17300.0,-75500.0,167,0,0,0
92800,13600.0,-79200.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,17200.0,-75600.0,167,0,0,0
92800,18700.0,-74100.0,167,0,0,0
92800,20300.0,-72500.0,167,0,0,0
92800,18900.0,-73900.0,167,0,0,0
92800,15400.0,-77400.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,19100.0,-73700.0,167,0,0,0
92800,19100.0,-73700.0,167,0,0,0
92800,15100.0,-77700.0,167,0,0,0
92800,20100.0,-72700.0,167,0,0,0
92800,18100.0,-74700.0,167,0,0,0
92800,21700.0,-71100.0,167,0,0,0
92800,16200.0,-76600.0,167,0,0,0
92800,19100.0,-73700.0,167,0,0,0
92800,18300.0,-74500.0,167,0,0,0
92800,18100.0,-74700.0,167,0,0,0
92800,15400.0,-77400.0,167,0,0,0
92800,46300.0,-46500.0,167,0,0,0
92800,17000.0,-75800.0,167,0,0,0
92800,19800.0,-73000.0,167,0,0,0
92800,33800.0,-59000.0,167,0,0,0
92800,35500.0,-57300.0,167,0,0,0
92800,18400.0,-74400.0,167,0,0,0
92800,17500.0,-75300.0,167,0,0,0
92800,19400.0,-73400.0,167,0,0,0
92800,17500.0,-75300.0,167,0,0,0
92800,15300.0,-77500.0,167,0,0,0
92800,15700.0,-77100.0,167,0,0,0
92800,19200.0,-73600.0,167,0,0,0
92800,18200.0,-74600.0,167,0,0,0
92800,13900.0,-78900.0,167,0,0,0
92800,16500.0,-76300.0,167,0,0,0
92800,20800.0,-72000.0,167,0,0,0
92800,14400.0,-78400.0,167,0,0,0
92800,14600.0,-78200.0,167,0,0,0
92800,21600.0,-71200.0,167,0,0,0
92800,15500.0,-77300.0,167,0,0,0
92800,17100.0,-75700.0,167,0,0,0
92800,18700.0,-74100.0,167,0,0,0
92800,18000.0,-74800.0,167,0,0,0
92800,14000.0,-78800.0,167,0,0,0
92800,165000.0,72200.0,167,0,0,1
92800,16300.0,-76500.0,167,0,0,0
92800,16000.0,-76800.0,167,0,0,0
92800,15600.0,-77200.0,167,0,0,0
92800,20900.0,-71900.0,167,0,0,0
92800,36100.0,-56700.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,17600.0,-75200.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,14100.0,-78700.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,168000.0,75200.0,167,0,0,1
92800,21300.0,-71500.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,20000.0,-72800.0,167,0,0,0
92800,18500.0,-74300.0,167,0,0,0
92800,22600.0,-70200.0,167,0,0,0
92800,14900.0,-77900.0,167,0,0,0
92800,17400.0,-75400.0,167,0,0,0
92800,16800.0,-76000.0,167,0,0,0
92800,13500.0,-79300.0,167,0,0,0
92800,18900.0,-73900.0,167,0,0,0
92800,15400.0,-77400.0,167,0,0,0
92800,11200.0,-81600.0,167,0,0,0
92800,37400.0,-55400.0,167,0,0,0
92800,20500.0,-72300.0,167,0,0,0
92800,14600.0,-78200.0,167,0,0,0
92800,17100.0,-75700.0,167,0,0,0
92800,23600.0,-69200.0,167,0,0,0
92800,15600.0,-77200.0,167,0,0,0
92800,16000.0,-76800.0,167,0,0,0
92800,15000.0,-77800.0,167,0,0,0
92800,15000.0,-77800.0,167,0,0,0
92800,14600.0,-78200.0,167,0,0,0
92800,16300.0,-76500.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,19100.0,-73700.0,167,0,0,0
92800,19400.0,-73400.0,167,0,0,0
92800,12300.0,-80500.0,167,0,0,0
92800,17200.0,-75600.0,167,0,0,0
92800,14900.0,-77900.0,167,0,0,0
92800,17600.0,-75200.0,167,0,0,0
92800,15900.0,-76900.0,167,0,0,0
92800,15700.0,-77100.0,167,0,0,0
92800,16700.0,-76100.0,167,0,0,0
92800,19700.0,-73100.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,15100.0,-77700.0,167,0,0,0
92800,13100.0,-79700.0,167,0,0,0
92800,21700.0,-71100.0,167,0,0,0
92800,16700.0,-76100.0,167,0,0,0
92800,22500.0,-70300.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,17200.0,-75600.0,167,0,0,0
92800,39300.0,-53500.0,167,0,0,0
92800,20700.0,-72100.0,167,0,0,0
92800,15100.0,-77700.0,167,0,0,0
92800,22000.0,-70800.0,167,0,0,0
92800,14200.0,-78600.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,16000.0,-76800.0,167,0,0,0
92800,13200.0,-79600.0,167,0,0,0
92800,13000.0,-79800.0,167,0,0,0
92800,14100.0,-78700.0,167,0,0,0
92800,21000.0,-71800.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,15500.0,-77300.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,16300.0,-76500.0,167,0,0,0
92800,15700.0,-77100.0,167,0,0,0
92800,19100.0,-73700.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,14000.0,-78800.0,167,0,0,0
92800,15900.0,-76900.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,19500.0,-73300.0,167,0,0,0
92800,18400.0,-74400.0,167,0,0,0
92800,41300.0,-51500.0,167,0,0,0
92800,18600.0,-74200.0,167,0,0,0
92800,165200.0,72400.0,167,0,0,1
92800,15900.0,-76900.0,167,0,0,0
92800,19500.0,-73300.0,167,0,0,0
92800,17200.0,-75600.0,167,0,0,0
92800,19100.0,-73700.0,167,0,0,0
92800,14400.0,-78400.0,167,0,0,0
92800,16600.0,-76200.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,34800.0,-58000.0,167,0,0,0
92800,15000.0,-77800.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,35900.0,-56900.0,167,0,0,0
92800,14000.0,-78800.0,167,0,0,0
92800,17400.0,-75400.0,167,0,0,0
92800,19200.0,-73600.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,16600.0,-76200.0,167,0,0,0
92800,15100.0,-77700.0,167,0,0,0
92800,15900.0,-76900.0,167,0,0,0
92800,21900.0,-70900.0,167,0,0,0
92800,17400.0,-75400.0,167,0,0,0
92800,13300.0,-79500.0,167,0,0,0
92800,167500.0,74700.0,167,0,0,1
92800,18400.0,-74400.0,167,0,0,0
92800,16200.0,-76600.0,167,0,0,0
92800,15600.0,-77200.0,167,0,0,0
92800,28100.0,-64700.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,16000.0,-76800.0,167,0,0,0
92800,15100.0,-77700.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,165200.0,72400.0,167,0,0,1
92800,15900.0,-76900.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,14500.0,-78300.0,167,0,0,0
92800,15000.0,-77800.0,167,0,0,0
92800,18700.0,-74100.0,167,0,0,0
92800,18800.0,-74000.0,167,0,0,0
92800,13000.0,-79800.0,167,0,0,0
92800,20100.0,-72700.0,167,0,0,0
92800,17900.0,-74900.0,167,0,0,0
92800,16100.0,-76700.0,167,0,0,0
92800,36800.0,-56000.0,167,0,0,0
92800,36300.0,-56500.0,167,0,0,0
92800,17500.0,-75300.0,167,0,0,0
92800,20200.0,-72600.0,167,0,0,0
92800,15600.0,-77200.0,167,0,0,0
92800,23000.0,-69800.0,167,0,0,0
92800,13700.0,-79100.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,22900.0,-69900.0,167,0,0,0
92800,13800.0,-79000.0,167,0,0,0
92800,21800.0,-71000.0,167,0,0,0
92800,15500.0,-77300.0,167,0,0,0
92800,36700.0,-56100.0,167,0,0,0
92800,20200.0,-72600.0,167,0,0,0
92800,18800.0,-74000.0,167,0,0,0
92800,16700.0,-76100.0,167,0,0,0
92800,12300.0,-80500.0,167,0,0,0
92800,17300.0,-75500.0,167,0,0,0
92800,16800.0,-76000.0,167,0,0,0
92800,13600.0,-79200.0,167,0,0,0
92800,21300.0,-71500.0,167,0,0,0
92800,38200.0,-54600.0,167,0,0,0
92800,21500.0,-71300.0,167,0,0,0
92800,16500.0,-76300.0,167,0,0,0
92800,20600.0,-72200.0,167,0,0,0
92800,18900.0,-73900.0,167,0,0,0
92800,34400.0,-58400.0,167,0,0,0
92800,16000.0,-76800.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,15700.0,-77100.0,167,0,0,0
92800,14600.0,-78200.0,167,0,0,0
92800,14400.0,-78400.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,16300.0,-76500.0,167,0,0,0
92800,15600.0,-77200.0,167,0,0,0
92800,21500.0,-71300.0,167,0,0,0
92800,35400.0,-57400.0,167,0,0,0
92800,27800.0,-65000.0,167,0,0,0
92800,13700.0,-79100.0,167,0,0,0
92800,27100.0,-65700.0,167,0,0,0
92800,14500.0,-78300.0,167,0,0,0
92800,24400.0,-68400.0,167,0,0,0
92800,13300.0,-79500.0,167,0,0,0
92800,15700.0,-77100.0,167,0,0,0
92800,19300.0,-73500.0,167,0,0,0
92800,13800.0,-79000.0,167,0,0,0
92800,14100.0,-78700.0,167,0,0,0
92800,23900.0,-68900.0,167,0,0,0
92800,16800.0,-76000.0,167,0,0,0
92800,17600.0,-75200.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,14500.0,-78300.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,14700.0,-78100.0,167,0,0,0
92800,164500.0,71700.0,167,0,0,1
92800,21300.0,-71500.0,167,0,0,0
92800,18700.0,-74100.0,167,0,0,0
92800,14500.0,-78300.0,167,0,0,0
92800,19600.0,-73200.0,167,0,0,0
92800,19600.0,-73200.0,167,0,0,0
92800,17700.0,-75100.0,167,0,0,0
92800,14300.0,-78500.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,15900.0,-76900.0,167,0,0,0
92800,17100.0,-75700.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,13700.0,-79100.0,167,0,0,0
92800,15300.0,-77500.0,167,0,0,0
92800,14700.0,-78100.0,167,0,0,0
92800,14700.0,-78100.0,167,0,0,0
92800,20400.0,-72400.0,167,0,0,0
92800,15500.0,-77300.0,167,0,0,0
92800,18500.0,-74300.0,167,0,0,0
92800,19500.0,-73300.0,167,0,0,0
92800,13600.0,-79200.0,167,0,0,0
92800,20000.0,-72800.0,167,0,0,0
92800,15300.0,-77500.0,167,0,0,0
92800,22300.0,-70500.0,167,0,0,0
92800,39600.0,-53200.0,167,0,0,0
92800,21500.0,-71300.0,167,0,0,0
92800,18600.0,-74200.0,167,0,0,0
92800,22000.0,-70800.0,167,0,0,0
92800,38400.0,-54400.0,167,0,0,0
92800,15500.0,-77300.0,167,0,0,0
92800,14100.0,-78700.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,18900.0,-73900.0,167,0,0,0
92800,15100.0,-77700.0,167,0,0,0
92800,14300.0,-78500.0,167,0,0,0
92800,16500.0,-76300.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,16000.0,-76800.0,167,0,0,0
92800,19700.0,-73100.0,167,0,0,0
92800,19800.0,-73000.0,167,0,0,0
92800,21500.0,-71300.0,167,0,0,0
92800,17600.0,-75200.0,167,0,0,0
92800,35500.0,-57300.0,167,0,0,0
92800,19600.0,-73200.0,167,0,0,0
92800,14700.0,-78100.0,167,0,0,0
92800,13200.0,-79600.0,167,0,0,0
92800,21200.0,-71600.0,167,0,0,0
92800,43200.0,-49600.0,167,0,0,0
92800,16300.0,-76500.0,167,0,0,0
92800,20300.0,-72500.0,167,0,0,0
92800,16800.0,-76000.0,167,0,0,0
92800,16700.0,-76100.0,167,0,0,0
92800,15200.0,-77600.0,167,0,0,0
92800,16200.0,-76600.0,167,0,0,0
92800,17300.0,-75500.0,167,0,0,0
92800,17600.0,-75200.0,167,0,0,0
92800,19300.0,-73500.0,167,0,0,0
92800,15400.0,-77400.0,167,0,0,0
92800,40600.0,-52200.0,167,0,0,0
92800,13800.0,-79000.0,167,0,0,0
92800,17900.0,-74900.0,167,0,0,0
92800,16100.0,-76700.0,167,0,0,0
92800,16700.0,-76100.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,20800.0,-72000.0,167,0,0,0
92800,16300.0,-76500.0,167,0,0,0
92800,15300.0,-77500.0,167,0,0,0
92800,18300.0,-74500.0,167,0,0,0
92800,16600.0,-76200.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,21700.0,-71100.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,16900.0,-75900.0,167,0,0,0
92800,14800.0,-78000.0,167,0,0,0
92800,14200.0,-78600.0,167,0,0,0
92800,34600.0,-58200.0,167,0,0,0
92800,15800.0,-77000.0,167,0,0,0
92800,18400.0,-74400.0,167,0,0,0
92800,18100.0,-74700.0,167,0,0,0
92800,15300.0,-77500.0,167,0,0,0
92800,21100.0,-71700.0,167,0,0,0
92800,16500.0,-76300.0,167,0,0,0
92800,13900.0,-78900.0,167,0,0,0
92800,16600.0,-76200.0,167,0,0,0
92800,17500.0,-75300.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,17000.0,-75800.0,167,0,0,0
92800,18100.0,-74700.0,167,0,0,0
92800,13200.0,-79600.0,167,0,0,0
92800,14900.0,-77900.0,167,0,0,0
92800,13700.0,-79100.0,167,0,0,0
92800,14200.0,-78600.0,167,0,0,0
92800,18200.0,-74600.0,167,0,0,0
92800,17300.0,-75500.0,167,0,0,0
92800,14200.0,-78600.0,167,0,0,0
92800,16400.0,-76400.0,167,0,0,0
92800,21300.0,-71500.0,167,0,0,0
92800,17000.0,-75800.0,167,0,0,0
92800,16600.0,-76200.0,167,0,0,0
92800,17100.0,-75700.0,167,0,0,0
92800,17800.0,-75000.0,167,0,0,0
92800,13100.0,-79700.0,167,0,0,0
